climVar,name,unitsR,unitsL,what,climFactor,tempScale,spatialScale,symbol
bio3_avg_SA,Isothermality,"paste(""bio2"", phantom()/phantom(), ""bio7"", phantom()%*%100)",bio2 / bio7 $\times$ 100,mu,Temp,Isothermality,neighborhood,m
bio4_avg_SA,Temperature seasonality,"textstyle(""standard deviation"")%*%100",standard deviation $\times$ 100,mu,Temp,Seasonality,neighborhood,m
bio7_avg_SA,Temperature annual range,"textstyle(""bio5"")-textstyle(""bio6"")",bio5 - bio6,mu,Temp,Annual Range,neighborhood,m
bio8_avg_SA,Mean temperature of wettest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,mu,Temp,Wet Quar,neighborhood,m
bio9_avg_SA,Mean temperature of driest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,mu,Temp,Dry Quar,neighborhood,m
bio10_avg_SA,Mean temperature of warmest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,mu,Temp,Warm Quar,neighborhood,m
bio11_avg_SA,Mean temperature of coldest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,mu,Temp,Cold Quar,neighborhood,m
bio12_avg_SA,Annual precipitation,mm,mm,mu,Prec,Annual,neighborhood,m
bio15_avg_SA,Precipitation seasonality,mm,mm,mu,Prec,Seasonality,neighborhood,m
bio16_avg_SA,Precipitation of wettest quarter,mm,mm,mu,Prec,Wet Quar,neighborhood,m
bio17_avg_SA,Precipitation of driest quarter,mm,mm,mu,Prec,Dry Quar,neighborhood,m
bio18_avg_SA,Precipitation of warmest quarter,mm,mm,mu,Prec,Warm Quar,neighborhood,m
bio19_avg_SA,Precipitation of coldest quarter,mm,mm,mu,Prec,Cold Quar,neighborhood,m
DD_0_cva_SA,Chilling degree-days,"paste(""degree-days below "", 0*degree, ""C"")",degree-days below  0\textdegree C,sigma,Chilling,Annual,neighborhood,s
DD5_cva_SA,Growing degree-days,"paste(""degree-days above "", 5*degree, ""C"")",degree-days above  5\textdegree C,sigma,Growing,Annual,neighborhood,s
DD_18_cva_SA,Heating degree-days,"paste(""degree-days below "", 18*degree, ""C"")",degree-days below  18\textdegree C,sigma,Heating,Annual,neighborhood,s
DD18_cva_SA,Cooling degree-days,"paste(""degree-days above "", 18*degree, ""C"")",degree-days above  18\textdegree C,sigma,Cooling,Annual,neighborhood,s
NFFD_cva_SA,Number of frost-free days,,,sigma,Frost-free,Annual,neighborhood,s
PAS_cva_SA,Precipitation as snow,mm snow between August in previous year and July in current,mm snow between August in previous year and July in current,sigma,Snow,Annual,neighborhood,s
Eref_cva_SA,Hargreaves reference evaporation,mm,mm,sigma,Evaporation,Annual,neighborhood,s
CMD_cva_SA,Hargreaves climatic moisture deficit,mm,mm,sigma,Moisture deficit,Annual,neighborhood,s
RH_cva_SA,Annual mean relative humidity,,,sigma,Humidity,Annual,neighborhood,s
bio1_cva_SA,Annual mean temperature,,,sigma,Temp,Annual,neighborhood,s
bio2_cva_SA,Mean diurnal range,Mean of monthly (max temp - min temp),Mean of monthly (max temp - min temp),sigma,Temp,Diurnal Range,neighborhood,s
bio3_cva_SA,Isothermality,"paste(""bio2"", phantom()/phantom(), ""bio7"", phantom()%*%100)",bio2 / bio7 $\times$ 100,sigma,Temp,Isothermality,neighborhood,s
bio4_cva_SA,Temperature seasonality,"textstyle(""standard deviation"")%*%100",standard deviation $\times$ 100,sigma,Temp,Seasonality,neighborhood,s
bio7_cva_SA,Temperature annual range,"textstyle(""bio5"")-textstyle(""bio6"")",bio5 - bio6,sigma,Temp,Annual Range,neighborhood,s
bio8_cva_SA,Mean temperature of wettest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,sigma,Temp,Wet Quar,neighborhood,s
bio9_cva_SA,Mean temperature of driest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,sigma,Temp,Dry Quar,neighborhood,s
bio10_cva_SA,Mean temperature of warmest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,sigma,Temp,Warm Quar,neighborhood,s
bio11_cva_SA,Mean temperature of coldest quarter,"phantom()*degree~textstyle(""C"")",\textdegree C,sigma,Temp,Cold Quar,neighborhood,s
bio12_cva_SA,Annual precipitation,mm,mm,sigma,Prec,Annual,neighborhood,s
bio15_cva_SA,Precipitation seasonality,mm,mm,sigma,Prec,Seasonality,neighborhood,s
bio16_cva_SA,Precipitation of wettest quarter,mm,mm,sigma,Prec,Wet Quar,neighborhood,s
bio17_cva_SA,Precipitation of driest quarter,mm,mm,sigma,Prec,Dry Quar,neighborhood,s
bio18_cva_SA,Precipitation of warmest quarter,mm,mm,sigma,Prec,Warm Quar,neighborhood,s
bio19_cva_SA,Precipitation of coldest quarter,mm,mm,sigma,Prec,Cold Quar,neighborhood,s
